Closed-form Marginal Likelihood in Gamma-Poisson Matrix Factorization,"  We present novel understandings of the Gamma-Poisson (GaP) model, a probabilistic matrix factorization model for count data. We show that GaP can be rewritten free of the score/activation matrix. This gives us new insights about the estimation of the topic/dictionary matrix by maximum marginal likelihood estimation. In particular, this explains the robustness of this estimator to over-specified values of the factorization rank, especially its ability to automatically prune irrelevant dictionary columns, as empirically observed in previous work. The marginalization of the activation matrix leads in turn to a new Monte Carlo Expectation-Maximization algorithm with favorable properties. "
Laboratory mid-IR spectra of equilibrated and igneous meteorites. Searching for observables of planetesimal debris,"  Meteorites contain minerals from Solar System asteroids with different properties (like size, presence of water, core formation). We provide new mid-IR transmission spectra of powdered meteorites to obtain templates of how mid-IR spectra of asteroidal debris would look like. This is essential for interpreting mid-IR spectra of past and future space observatories, like the James Webb Space Telescope. We show that the transmission spectra of wet and dry chondrites, carbonaceous and ordinary chondrites and achondrite and chondrite meteorites are distinctly different in a way one can distinguish in astronomical mid-IR spectra. The two observables that spectroscopically separate the different meteorites groups (and thus the different types of parent bodies) are the pyroxene-olivine feature strength ratio and the peak shift of the olivine spectral features due to an increase in the iron concentration of the olivine. "
Case For Static AMSDU Aggregation in WLANs,"  Frame aggregation is a mechanism by which multiple frames are combined into a single transmission unit over the air. Frames aggregated at the AMSDU level use a common CRC check to enforce integrity. For longer aggregated AMSDU frames, the packet error rate increases significantly for the same bit error rate. Hence, multiple studies have proposed doing AMSDU aggregation adaptively based on the error rate. This study evaluates if there is a \emph{practical} advantage in doing adaptive AMSDU aggregation based on the link bit error rate. Evaluations on a model show that instead of implementing a complex adaptive AMSDU frame aggregation mechanism which impact queuing and other implementation aspects, it is easier to influence packet error rate with traditional mechanisms while keeping the AMSDU aggregation logic simple. "
The $Gaia$-ESO Survey: the inner disk intermediate-age open cluster NGC 6802,"Milky Way open clusters are very diverse in terms of age, chemical composition, and kinematic properties. Intermediate-age and old open clusters are less common, and it is even harder to find them inside the solar Galactocentric radius, due to the high mortality rate and strong extinction inside this region. NGC 6802 is one of the inner disk open clusters (IOCs) observed by the $Gaia$-ESO survey (GES). This cluster is an important target for calibrating the abundances derived in the survey due to the kinematic and chemical homogeneity of the members in open clusters. Using the measurements from $Gaia$-ESO internal data release 4 (iDR4), we identify 95 main-sequence dwarfs as cluster members from the GIRAFFE target list, and eight giants as cluster members from the UVES target list. The dwarf cluster members have a median radial velocity of $13.6\pm1.9$ km s$^{-1}$, while the giant cluster members have a median radial velocity of $12.0\pm0.9$ km s$^{-1}$ and a median [Fe/H] of $0.10\pm0.02$ dex. The color-magnitude diagram of these cluster members suggests an age of $0.9\pm0.1$ Gyr, with $(m-M)_0=11.4$ and $E(B-V)=0.86$. We perform the first detailed chemical abundance analysis of NGC 6802, including 27 elemental species. To gain a more general picture about IOCs, the measurements of NGC 6802 are compared with those of other IOCs previously studied by GES, that is, NGC 4815, Trumpler 20, NGC 6705, and Berkeley 81. NGC 6802 shows similar C, N, Na, and Al abundances as other IOCs. These elements are compared with nucleosynthetic models as a function of cluster turn-off mass. The $\alpha$, iron-peak, and neutron-capture elements are also explored in a self-consistent way."
Witness-Functions versus Interpretation-Functions for Secrecy in Cryptographic Protocols: What to Choose?,"  Proving that a cryptographic protocol is correct for secrecy is a hard task. One of the strongest strategies to reach this goal is to show that it is increasing, which means that the security level of every single atomic message exchanged in the protocol, safely evaluated, never deceases. Recently, two families of functions have been proposed to measure the security level of atomic messages. The first one is the family of interpretation-functions. The second is the family of witness-functions. In this paper, we show that the witness-functions are more efficient than interpretation-functions. We give a detailed analysis of an ad-hoc protocol on which the witness-functions succeed in proving its correctness for secrecy while the interpretation-functions fail to do so. "
Pairwise Difference Estimation of High Dimensional Partially Linear Model,"This paper proposes a regularized pairwise difference approach for estimating the linear component coefficient in a partially linear model, with consistency and exact rates of convergence obtained in high dimensions under mild scaling requirements. Our analysis reveals interesting features such as (i) the bandwidth parameter automatically adapts to the model and is actually tuning-insensitive; and (ii) the procedure could even maintain fast rate of convergence for $\alpha$-Hölder class of $\alpha\leq1/2$. Simulation studies show the advantage of the proposed method, and application of our approach to a brain imaging data reveals some biological patterns which fail to be recovered using competing methods."
Dissecting the multivariate extremal index and tail dependence,"  A central issue in the theory of extreme values focuses on suitable conditions such that the well-known results for the limiting distributions of the maximum of i.i.d. sequences can be applied to stationary ones. In this context, the extremal index appears as a key parameter to capture the effect of temporal dependence on the limiting distribution of the maxima. The multivariate extremal index corresponds to a generalization of this concept to a multivariate context and affects the tail dependence structure within the marginal sequences and between them. As it is a function, the inference becomes more difficult, and it is therefore important to obtain characterizations, namely bounds based on the marginal dependence that are easier to estimate. In this work we present two decompositions that emphasize different types of information contained in the multivariate extremal index, an upper limit better than those found in the literature and we analyze its role in dependence on the limiting model of the componentwise maxima of a stationary sequence. We will illustrate the results with examples of recognized interest in applications. "
"Big Universe, Big Data: Machine Learning and Image Analysis for Astronomy","  Astrophysics and cosmology are rich with data. The advent of wide-area digital cameras on large aperture telescopes has led to ever more ambitious surveys of the sky. Data volumes of entire surveys a decade ago can now be acquired in a single night and real-time analysis is often desired. Thus, modern astronomy requires big data know-how, in particular it demands highly efficient machine learning and image analysis algorithms. But scalability is not the only challenge: Astronomy applications touch several current machine learning research questions, such as learning from biased data and dealing with label and measurement noise. We argue that this makes astronomy a great domain for computer science research, as it pushes the boundaries of data analysis. In the following, we will present this exciting application area for data scientists. We will focus on exemplary results, discuss main challenges, and highlight some recent methodological advancements in machine learning and image analysis triggered by astronomical applications. "
Natural Language Does Not Emerge 'Naturally' in Multi-Agent Dialog,"  A number of recent works have proposed techniques for end-to-end learning of communication protocols among cooperative multi-agent populations, and have simultaneously found the emergence of grounded human-interpretable language in the protocols developed by the agents, all learned without any human supervision! In this paper, using a Task and Tell reference game between two agents as a testbed, we present a sequence of 'negative' results culminating in a 'positive' one -- showing that while most agent-invented languages are effective (i.e. achieve near-perfect task rewards), they are decidedly not interpretable or compositional. In essence, we find that natural language does not emerge 'naturally', despite the semblance of ease of natural-language-emergence that one may gather from recent literature. We discuss how it is possible to coax the invented languages to become more and more human-like and compositional by increasing restrictions on how two agents may communicate. "
Properties and Origin of Galaxy Velocity Bias in the Illustris Simulation,"We use the hydrodynamical galaxy formation simulations from the Illustris suite to study the origin and properties of galaxy velocity bias, i.e., the difference between the velocity distributions of galaxies and dark matter inside halos. We find that galaxy velocity bias is a decreasing function of the ratio of galaxy stellar mass to host halo mass. In general, central galaxies are not at rest with respect to dark matter halos or the core of halos, with a velocity dispersion above 0.04 times that of the dark matter. The central galaxy velocity bias is found to be mostly caused by the close interactions between the central and satellite galaxies. For satellite galaxies, the velocity bias is related to their dynamical and tidal evolution history after being accreted onto the host halos. It depends on the time after the accretion and their distances from the halo centers, with massive satellites generally moving more slowly than the dark matter. The results are in broad agreements with those inferred from modeling small-scale redshift-space galaxy clustering data, and the study can help improve models of redshift-space galaxy clustering."
Computer Modeling of Halogen Bonds and Other $σ$-Hole Interactions,"In the field of noncovalent interactions a new paradigm has recently become popular. It stems from the analysis of molecular electrostatic potentials and introduces a label, which has recently attracted enormous attention. The label is {\sigma}-hole, and it was first used in connection with halogens. It initiated a renaissance of interest in halogenated compounds, and later on, when found also on other groups of atoms (chalcogens, pnicogens, tetrels and aerogens), it resulted in a new direction of research of intermolecular interactions. In this review, we summarize advances from about the last 10 years in understanding those interactions related to {\sigma}-hole. We pay particular attention to theoretical and computational techniques, which play a crucial role in the field."
Towards Universal End-to-End Affect Recognition from Multilingual Speech by ConvNets,"We propose an end-to-end affect recognition approach using a Convolutional Neural Network (CNN) that handles multiple languages, with applications to emotion and personality recognition from speech. We lay the foundation of a universal model that is trained on multiple languages at once. As affect is shared across all languages, we are able to leverage shared information between languages and improve the overall performance for each one. We obtained an average improvement of 12.8% on emotion and 10.1% on personality when compared with the same model trained on each language only. It is end-to-end because we directly take narrow-band raw waveforms as input. This allows us to accept as input audio recorded from any source and to avoid the overhead and information loss of feature extraction. It outperforms a similar CNN using spectrograms as input by 12.8% for emotion and 6.3% for personality, based on F-scores. Analysis of the network parameters and layers activation shows that the network learns and extracts significant features in the first layer, in particular pitch, energy and contour variations. Subsequent convolutional layers instead capture language-specific representations through the analysis of supra-segmental features. Our model represents an important step for the development of a fully universal affect recognizer, able to recognize additional descriptors, such as stress, and for the future implementation into affective interactive systems."
A Variational Characterization of Fluid Sloshing with Surface Tension,"  We consider the sloshing problem for an incompressible, inviscid, irrotational fluid in an open container, including effects due to surface tension on the free surface. We restrict ourselves to a constant contact angle and seek time-harmonic solutions of the linearized problem, which describes the time-evolution of the fluid due to a small initial disturbance of the surface at rest. As opposed to the zero surface tension case, where the problem reduces to a partial differential equation for the velocity potential, we obtain a coupled system for the velocity potential and the free surface displacement. We derive a new variational formulation of the coupled problem and establish the existence of solutions using the direct method from the calculus of variations. We prove a domain monotonicity result for the fundamental sloshing eigenvalue. In the limit of zero surface tension, we recover the variational formulation of the mixed Steklov-Neumann eigenvalue problem and give the first-order perturbation formula for a simple eigenvalue. "
diagnoseIT: Expertengestützte automatische Diagnose von Performance-Probleme in Enterprise-Anwendungen (Abschlussbericht),  This is the final report of the collaborative research project diagnoseIT on expert-guided automatic diagnosis of performance problems in enterprise applications. 
Statistical Inference in Political Networks Research,"  Researchers interested in statistically modeling network data have a well-established and quickly growing set of approaches from which to choose. Several of these methods have been regularly applied in research on political networks, while others have yet to permeate the field. Here, we review the most prominent methods of inferential network analysis---both for cross-sectionally and longitudinally observed networks including (temporal) exponential random graph models, latent space models, the quadratic assignment procedure, and stochastic actor oriented models. For each method, we summarize its analytic form, identify prominent published applications in political science and discuss computational considerations. We conclude with a set of guidelines for selecting a method for a given application. "
Controller-jammer game models of Denial of Service in control systems operating over packet-dropping links,"  The paper introduces a class of zero-sum games between the adversary and controller as a scenario for a `denial of service' in a networked control system. The communication link is modeled as a set of transmission regimes controlled by a strategic jammer whose intention is to wage an attack on the plant by choosing a most damaging regime-switching strategy. We demonstrate that even in the one-step case, the introduced games admit a saddle-point equilibrium, at which the jammer's optimal policy is to randomize in a region of the plant's state space, thus requiring the controller to undertake a nontrivial response which is different from what one would expect in a standard stochastic control problem over a packet dropping link. The paper derives conditions for the introduced games to have such a saddle-point equilibrium. Furthermore, we show that in more general multi-stage games, these conditions provide `greedy' jamming strategies for the adversary. "
Conservation of spin supercurrents in superconductors,"  We demonstrate that spin supercurrents are conserved upon transmission through a conventional superconductor, even in the presence of spin-dependent scattering by impurities with magnetic moments or spin-orbit coupling. This is fundamentally different from conventional spin currents, which decay in the presence of such scattering, and this has important implications for the usage of superconducting materials in spintronic hybrid structures. "
Driver Identification Using Automobile Sensor Data from a Single Turn,"As automotive electronics continue to advance, cars are becoming more and more reliant on sensors to perform everyday driving operations. These sensors are omnipresent and help the car navigate, reduce accidents, and provide comfortable rides. However, they can also be used to learn about the drivers themselves. In this paper, we propose a method to predict, from sensor data collected at a single turn, the identity of a driver out of a given set of individuals. We cast the problem in terms of time series classification, where our dataset contains sensor readings at one turn, repeated several times by multiple drivers. We build a classifier to find unique patterns in each individual's driving style, which are visible in the data even on such a short road segment. To test our approach, we analyze a new dataset collected by AUDI AG and Audi Electronics Venture, where a fleet of test vehicles was equipped with automotive data loggers storing all sensor readings on real roads. We show that turns are particularly well-suited for detecting variations across drivers, especially when compared to straightaways. We then focus on the 12 most frequently made turns in the dataset, which include rural, urban, highway on-ramps, and more, obtaining accurate identification results and learning useful insights about driver behavior in a variety of settings."
Same-different problems strain convolutional neural networks,"  The robust and efficient recognition of visual relations in images is a hallmark of biological vision. We argue that, despite recent progress in visual recognition, modern machine vision algorithms are severely limited in their ability to learn visual relations. Through controlled experiments, we demonstrate that visual-relation problems strain convolutional neural networks (CNNs). The networks eventually break altogether when rote memorization becomes impossible, as when intra-class variability exceeds network capacity. Motivated by the comparable success of biological vision, we argue that feedback mechanisms including attention and perceptual grouping may be the key computational components underlying abstract visual reasoning.\ "
Hyper-dimensional computing for a visual question-answering system that is trainable end-to-end,"  In this work we propose a system for visual question answering. Our architecture is composed of two parts, the first part creates the logical knowledge base given the image. The second part evaluates questions against the knowledge base. Differently from previous work, the knowledge base is represented using hyper-dimensional computing. This choice has the advantage that all the operations in the system, namely creating the knowledge base and evaluating the questions against it, are differentiable, thereby making the system easily trainable in an end-to-end fashion. "
The Inner Structure of Time-Dependent Signals,"This paper shows how a time series of measurements of an evolving system can be processed to create an inner time series that is unaffected by any instantaneous invertible, possibly nonlinear transformation of the measurements. An inner time series contains information that does not depend on the nature of the sensors, which the observer chose to monitor the system. Instead, it encodes information that is intrinsic to the evolution of the observed system. Because of its sensor-independence, an inner time series may produce fewer false negatives when it is used to detect events in the presence of sensor drift. Furthermore, if the observed physical system is comprised of non-interacting subsystems, its inner time series is separable; i.e., it consists of a collection of time series, each one being the inner time series of an isolated subsystem. Because of this property, an inner time series can be used to detect a specific behavior of one of the independent subsystems without using blind source separation to disentangle that subsystem from the others. The method is illustrated by applying it to: 1) an analytic example; 2) the audio waveform of one speaker; 3) video images from a moving camera; 4) mixtures of audio waveforms of two speakers."
Classical properties of the leading eigenstates of quantum dissipative systems,"  By analyzing a paradigmatic example of the theory of dissipative systems -- the classical and quantum dissipative standard map -- we are able to explain the main features of the decay to the quantum equilibrium state. The classical isoperiodic stable structures typically present in the parameter space of these kind of systems play a fundamental role. In fact, we have found that the period of stable structures that are near in this space determines the phase of the leading eigenstates of the corresponding quantum superoperator. Moreover, the eigenvectors show a strong localization on the corresponding periodic orbits (limit cycles). We show that this sort of scarring phenomenon (an established property of Hamiltonian and projectively open systems) is present in the dissipative case and it is of extreme simplicity. "
Towards Binary-Valued Gates for Robust LSTM Training,"Long Short-Term Memory (LSTM) is one of the most widely used recurrent structures in sequence modeling. It aims to use gates to control information flow (e.g., whether to skip some information or not) in the recurrent computations, although its practical implementation based on soft gates only partially achieves this goal. In this paper, we propose a new way for LSTM training, which pushes the output values of the gates towards 0 or 1. By doing so, we can better control the information flow: the gates are mostly open or closed, instead of in a middle state, which makes the results more interpretable. Empirical studies show that (1) Although it seems that we restrict the model capacity, there is no performance drop: we achieve better or comparable performances due to its better generalization ability; (2) The outputs of gates are not sensitive to their inputs: we can easily compress the LSTM unit in multiple ways, e.g., low-rank approximation and low-precision approximation. The compressed models are even better than the baseline models without compression."
GUB Covers and Power-Indexed formulations for Wireless Network Design,"We propose a pure 0-1 formulation for the wireless network design problem, i.e. the problem of configuring a set of transmitters to provide service coverage to a set of receivers. In contrast with classical mixed integer formulations, where power emissions are represented by continuous variables, we consider only a finite set of powers values. This has two major advantages: it better fits the usual practice and eliminates the sources of numerical problems which heavily affect continuous models. A crucial ingredient of our approach is an effective basic formulation for the single knapsack problem representing the coverage condition of a receiver. This formulation is based on the GUB cover inequalities introduced by Wolsey (1990) and its core is an extension of the exact formulation of the GUB knapsack polytope with two GUB constraints. This special case corresponds to the very common practical situation where only one major interferer is present. We assess the effectiveness of our formulation by comprehensive computational results over realistic instances of two typical technologies, namely WiMAX and DVB-T."
Orbital contributions to the electron g-factor in semiconductor nanowires,"Recent experiments on Majorana fermions in semiconductor nanowires [Albrecht et al., Nat. 531, 206 (2016)] revealed a surprisingly large electronic Landé g-factor, several times larger than the bulk value - contrary to the expectation that confinement reduces the g-factor. Here we assess the role of orbital contributions to the electron g-factor in nanowires and quantum dots. We show that an LS coupling in higher subbands leads to an enhancement of the g-factor of an order of magnitude or more for small effective mass semiconductors. We validate our theoretical finding with simulations of InAs and InSb, showing that the effect persists even if cylindrical symmetry is broken. A huge anisotropy of the enhanced g-factors under magnetic field rotation allows for a straightforward experimental test of this theory."
Comprehensive routing strategy on multilayer networks,"  Designing an efficient routing strategy is of great importance to alleviate traffic congestion in multilayer networks. In this work, we design an effective routing strategy for multilayer networks by comprehensively considering the roles of nodes' local structures in micro-level, as well as the macro-level differences in transmission speeds between different layers. Both numerical and analytical results indicate that our proposed routing strategy can reasonably redistribute the traffic load of the low speed layer to the high speed layer, and thus the traffic capacity of multilayer networks are significantly enhanced compared with the monolayer low speed networks. There is an optimal combination of macro- and micro-level control parameters at which can remarkably alleviate the congestion and thus maximize the traffic capacity for a given multilayer network. Moreover, we find that increasing the size and the average degree of the high speed layer can enhance the traffic capacity of multilayer networks more effectively. We finally verify that real-world network topology does not invalidate the results. The theoretical predictions agree well with the numerical simulations. "
