Closed-form Marginal Likelihood in Gamma-Poisson Matrix Factorization,"  We present novel understandings of the Gamma-Poisson (GaP) model, a probabilistic matrix factorization model for count data. We show that GaP can be rewritten free of the score/activation matrix. This gives us new insights about the estimation of the topic/dictionary matrix by maximum marginal likelihood estimation. In particular, this explains the robustness of this estimator to over-specified values of the factorization rank, especially its ability to automatically prune irrelevant dictionary columns, as empirically observed in previous work. The marginalization of the activation matrix leads in turn to a new Monte Carlo Expectation-Maximization algorithm with favorable properties. "
Long short-term memory and learning-to-learn in networks of spiking neurons,"Recurrent networks of spiking neurons (RSNNs) underlie the astounding computing and learning capabilities of the brain. But computing and learning capabilities of RSNN models have remained poor, at least in comparison with artificial neural networks (ANNs). We address two possible reasons for that. One is that RSNNs in the brain are not randomly connected or designed according to simple rules, and they do not start learning as a tabula rasa network. Rather, RSNNs in the brain were optimized for their tasks through evolution, development, and prior experience. Details of these optimization processes are largely unknown. But their functional contribution can be approximated through powerful optimization methods, such as backpropagation through time (BPTT). A second major mismatch between RSNNs in the brain and models is that the latter only show a small fraction of the dynamics of neurons and synapses in the brain. We include neurons in our RSNN model that reproduce one prominent dynamical process of biological neurons that takes place at the behaviourally relevant time scale of seconds: neuronal adaptation. We denote these networks as LSNNs because of their Long short-term memory. The inclusion of adapting neurons drastically increases the computing and learning capability of RSNNs if they are trained and configured by deep learning (BPTT combined with a rewiring algorithm that optimizes the network architecture). In fact, the computational performance of these RSNNs approaches for the first time that of LSTM networks. In addition RSNNs with adapting neurons can acquire abstract knowledge from prior learning in a Learning-to-Learn (L2L) scheme, and transfer that knowledge in order to learn new but related tasks from very few examples. We demonstrate this for supervised learning and reinforcement learning."
Detecting Molecular Rotational Dynamics Complementing the Low-Frequency Terahertz Vibrations in a Zirconium-Based Metal-Organic Framework,"We show clear experimental evidence of co-operative terahertz (THz) dynamics observed below 3 THz (~100 cm-1), for a low-symmetry Zr-based metal-organic framework (MOF) structure, termed MIL-140A [ZrO(O2C-C6H4-CO2)]. Utilizing a combination of high-resolution inelastic neutron scattering and synchrotron radiation far-infrared spectroscopy, we measured low-energy vibrations originating from the hindered rotations of organic linkers, whose energy barriers and detailed dynamics have been elucidated via ab initio density functional theory (DFT) calculations. For completeness, we obtained Raman spectra and characterized the alterations to the complex pore architecture caused by the THz rotations. We discovered an array of soft modes with trampoline-like motions, which could potentially be the source of anomalous mechanical phenomena, such as negative linear compressibility and negative thermal expansion. Our results also demonstrate coordinated shear dynamics (~2.5 THz), a mechanism which we have shown to destabilize MOF crystals, in the exact crystallographic direction of the minimum shear modulus (Gmin)."
A southern-sky total intensity source catalogue at 2.3 GHz from S-band Polarisation All-Sky Survey data,"The S-band Polarisation All-Sky Survey (S-PASS) has observed the entire southern sky using the 64-metre Parkes radio telescope at 2.3GHz with an effective bandwidth of 184MHz. The surveyed sky area covers all declinations $\delta\leq 0^\circ$. To analyse compact sources the survey data have been re-processed to produce a set of 107 Stokes $I$ maps with 10.75arcmin resolution and the large scale emission contribution filtered out. In this paper we use these Stokes $I$ images to create a total intensity southern-sky extragalactic source catalogue at 2.3GHz. The source catalogue contains 23,389 sources and covers a sky area of 16,600deg$^2$, excluding the Galactic plane for latitudes $|b|<10^\circ$. Approximately 8% of catalogued sources are resolved. S-PASS source positions are typically accurate to within 35arcsec. At a flux density of 225mJy the S-PASS source catalogue is more than 95% complete, and $\sim$94% of S-PASS sources brighter than 500mJy beam$^{-1}$ have a counterpart at lower frequencies."
Mechanomyography based closed-loop Functional Electrical Stimulation cycling system,"Functional Electrical Stimulation (FES) systems are successful in restoring motor function and supporting paralyzed users. Commercially available FES products are open loop, meaning that the system is unable to adapt to changing conditions with the user and their muscles which results in muscle fatigue and poor stimulation protocols. This is because it is difficult to close the loop between stimulation and monitoring of muscle contraction using adaptive stimulation. FES causes electrical artefacts which make it challenging to monitor muscle contractions with traditional methods such as electromyography (EMG). We look to overcome this limitation by combining FES with novel mechanomyographic (MMG) sensors to be able to monitor muscle activity during stimulation in real time. To provide a meaningful task we built an FES cycling rig with a software interface that enabled us to perform adaptive recording and stimulation, and then combine this with sensors to record forces applied to the pedals using force sensitive resistors (FSRs), crank angle position using a magnetic incremental encoder and inputs from the user using switches and a potentiometer. We illustrated this with a closed-loop stimulation algorithm that used the inputs from the sensors to control the output of a programmable RehaStim 1 FES stimulator (Hasomed) in real-time. This recumbent bicycle rig was used as a testing platform for FES cycling. The algorithm was designed to respond to a change in requested speed (RPM) from the user and change the stimulation power (% of maximum current mA) until this speed was achieved and then maintain it."
QT2S: A System for Monitoring Road Traffic via Fine Grounding of Tweets,"Social media platforms provide continuous access to user generated content that enables real-time monitoring of user behavior and of events. The geographical dimension of such user behavior and events has recently caught a lot of attention in several domains: mobility, humanitarian, or infrastructural. While resolving the location of a user can be straightforward, depending on the affordances of their device and/or of the application they are using, in most cases, locating a user demands a larger effort, such as exploiting textual features. On Twitter for instance, only 2% of all tweets are geo-referenced. In this paper, we present a system for zoomed-in grounding (below city level) for short messages (e.g., tweets). The system combines different natural language processing and machine learning techniques to increase the number of geo-grounded tweets, which is essential to many applications such as disaster response and real-time traffic monitoring."
A Benchmark for Dose Finding Studies with Continuous Outcomes,"An important tool to evaluate the performance of any design is an optimal benchmark proposed by O'Quigley and others (2002, Biostatistics 3(1), 51-56) that provides an upper bound on the performance of a design under a given scenario. The original benchmark can be applied to dose finding studies with a binary endpoint only. However, there is a growing interest in dose finding studies involving continuous outcomes, but no benchmark for such studies has been developed. We show that the original benchmark and its extension by Cheung (2014, Biometrics 70(2), 389-397), when looked at from a different perspective, can be generalised to various settings with several discrete and continuous outcomes. We illustrate and compare the benchmark performance in the setting of a Phase I clinical trial with continuous toxicity endpoint and in the setting of a Phase I/II clinical trial with continuous efficacy outcome. We show that the proposed benchmark provides an accurate upper bound for model-based dose finding methods and serves as a powerful tool for evaluating designs."
Wavefront retrieval through random pupil plane phase probes: Gerchberg-Saxton approach,"A pupil plane wavefront reconstruction procedure is proposed based on analysis of a sequence of focal plane images corresponding to a sequence of random pupil plane phase probes. The developed method provides the unique nontrivial solution of wavefront retrieval problem and shows global convergence to this solution demonstrated using a Gerchberg-Saxton implementation. The method is general and can be used in any optical system that includes deformable mirrors for active/adaptive wavefront correction. The presented numerical simulation and lab experimental results show low noise sensitivity, high reliability and robustness of the proposed approach for high quality optical wavefront restoration. Laboratory experiments have shown $\lambda$/14 rms accuracy in retrieval of a poked DM actuator fiducial pattern with spatial resolution of 20-30$~\mu$m that is comparable with accuracy of direct high-resolution interferometric measurements."
Uplink Non-Orthogonal Multiple Access for 5G Wireless Networks,"  Orthogonal Frequency Division Multiple Access (OFDMA) as well as other orthogonal multiple access techniques fail to achieve the system capacity limit in the uplink due to the exclusivity in resource allocation. This issue is more prominent when fairness among the users is considered in the system. Current Non-Orthogonal Multiple Access (NOMA) techniques introduce redundancy by coding/spreading to facilitate the users' signals separation at the receiver, which degrade the system spectral efficiency. Hence, in order to achieve higher capacity, more efficient NOMA schemes need to be developed. In this paper, we propose a NOMA scheme for uplink that removes the resource allocation exclusivity and allows more than one user to share the same subcarrier without any coding/spreading redundancy. Joint processing is implemented at the receiver to detect the users' signals. However, to control the receiver complexity, an upper limit on the number of users per subcarrier needs to be imposed. In addition, a novel subcarrier and power allocation algorithm is proposed for the new NOMA scheme that maximizes the users' sum-rate. The link-level performance evaluation has shown that the proposed scheme achieves bit error rate close to the single-user case. Numerical results show that the proposed NOMA scheme can significantly improve the system performance in terms of spectral efficiency and fairness comparing to OFDMA. "
Epsilon-approximations and epsilon-nets,  The use of random samples to approximate properties of geometric configurations has been an influential idea for both combinatorial and algorithmic purposes. This chapter considers two related notions---$\epsilon$-approximations and $\epsilon$-nets---that capture the most important quantitative properties that one would expect from a random sample with respect to an underlying geometric configuration. 
A continuous framework for fairness,"  Increasingly, discrimination by algorithms is perceived as a societal and legal problem. As a response, a number of criteria for implementing algorithmic fairness in machine learning have been developed in the literature. This paper proposes the Continuous Fairness Algorithm (CFA$\theta$) which enables a continuous interpolation between different fairness definitions. More specifically, we make three main contributions to the existing literature. First, our approach allows the decision maker to continuously vary between concepts of individual and group fairness. As a consequence, the algorithm enables the decision maker to adopt intermediate ""worldviews"" on the degree of discrimination encoded in algorithmic processes, adding nuance to the extreme cases of ""we're all equal"" (WAE) and ""what you see is what you get"" (WYSIWYG) proposed so far in the literature. Second, we use optimal transport theory, and specifically the concept of the barycenter, to maximize decision maker utility under the chosen fairness constraints. Third, the algorithm is able to handle cases of intersectionality, i.e., of multi-dimensional discrimination of certain groups on grounds of several criteria. We discuss three main examples (college admissions; credit application; insurance contracts) and map out the policy implications of our approach. The explicit formalization of the trade-off between individual and group fairness allows this post-processing approach to be tailored to different situational contexts in which one or the other fairness criterion may take precedence. "
Counting Subwords Occurrences in Base-b Expansions,"We count the number of distinct (scattered) subwords occurring in the base-b expansion of the non-negative integers. More precisely, we consider the sequence $(S_b(n))_{n\ge 0}$ counting the number of positive entries on each row of a generalization of the Pascal triangle to binomial coefficients of base-$b$ expansions. By using a convenient tree structure, we provide recurrence relations for $(S_b(n))_{n\ge 0}$ leading to the $b$-regularity of the latter sequence. Then we deduce the asymptotics of the summatory function of the sequence $(S_b(n))_{n\ge 0}$."
Tensor Renormalization Group with Randomized Singular Value Decomposition,"  An algorithm of the tensor renormalization group is proposed based on a randomized algorithm for singular value decomposition. Our algorithm is applicable to a broad range of two-dimensional classical models. In the case of a square lattice, its computational complexity and memory usage are proportional to the fifth and the third power of the bond dimension, respectively, whereas those of the conventional implementation are of the sixth and the fourth power. The oversampling parameter larger than the bond dimension is sufficient to reproduce the same result as full singular value decomposition even at the critical point of the two-dimensional Ising model. "
Cohomology of symplectic groups and Meyer's signature theorem,"Meyer showed that the signature of a closed oriented surface bundle over a surface is a multiple of $4$, and can be computed using an element of $H^2(\mathsf{Sp}(2g, \mathbb{Z}),\mathbb{Z})$. Denoting by $1 \to \mathbb{Z} \to \widetilde{\mathsf{Sp}(2g,\mathbb{Z})} \to \mathsf{Sp}(2g,\mathbb{Z}) \to 1$ the pullback of the universal cover of $\mathsf{ Sp}(2g,\mathbb{R})$, Deligne proved that every finite index subgroup of $\widetilde{\mathsf {Sp}(2g, \mathbb{Z})}$ contains $2\mathbb{Z}$. As a consequence, a class in the second cohomology of any finite quotient of $\mathsf{Sp}(2g, \mathbb{Z})$ can at most enable us to compute the signature of a surface bundle modulo $8$. We show that this is in fact possible and investigate the smallest quotient of $\mathsf{Sp}(2g, \mathbb{Z})$ that contains this information. This quotient $\mathfrak{H}$ is a non-split extension of $\mathsf {Sp}(2g,2)$ by an elementary abelian group of order $2^{2g+1}$. There is a central extension $1\to \mathbb{Z}/2\to\tilde{\mathfrak{H}}\to\mathfrak{H}\to 1$, and $\tilde{\mathfrak{H}}$ appears as a quotient of the metaplectic double cover $\mathsf{Mp}(2g,\mathbb{Z})=\widetilde{\mathsf{Sp}(2g,\mathbb{Z})}/2\mathbb{Z}$. It is an extension of $\mathsf{Sp}(2g,2)$ by an almost extraspecial group of order $2^{2g+2}$, and has a faithful irreducible complex representation of dimension $2^g$. Provided $g\ge 4$, $\widetilde{\mathfrak{H}}$ is the universal central extension of $\mathfrak{H}$. Putting all this together, we provide a recipe for computing the signature modulo $8$, and indicate some consequences."
The Newman--Shapiro problem,"We give a negative answer to the Newman--Shapiro problem on weighted approximation for entire functions formulated in 1966 and motivated by the theory of operators on the Fock space. There exists a function in the Fock space such that its exponential multiples do not approximate some entire multiples in the space. Furthermore, we establish several positive results under different restrictions on the function in question."
randUTV: A blocked randomized algorithm for computing a rank-revealing UTV factorization,"  This manuscript describes the randomized algorithm randUTV for computing a so called UTV factorization efficiently. Given a matrix $A$, the algorithm computes a factorization $A = UTV^{*}$, where $U$ and $V$ have orthonormal columns, and $T$ is triangular (either upper or lower, whichever is preferred). The algorithm randUTV is developed primarily to be a fast and easily parallelized alternative to algorithms for computing the Singular Value Decomposition (SVD). randUTV provides accuracy very close to that of the SVD for problems such as low-rank approximation, solving ill-conditioned linear systems, determining bases for various subspaces associated with the matrix, etc. Moreover, randUTV produces highly accurate approximations to the singular values of $A$. Unlike the SVD, the randomized algorithm proposed builds a UTV factorization in an incremental, single-stage, and non-iterative way, making it possible to halt the factorization process once a specified tolerance has been met. Numerical experiments comparing the accuracy and speed of randUTV to the SVD are presented. These experiments demonstrate that in comparison to column pivoted QR, which is another factorization that is often used as a relatively economic alternative to the SVD, randUTV compares favorably in terms of speed while providing far higher accuracy. "
"Continuity of nonlinear eigenvalues in $CD(K,\infty)$ spaces with respect to measured Gromov-Hausdorff convergence","  In this note we prove in the nonlinear setting of $CD(K,\infty)$ spaces the stability of the Krasnoselskii spectrum of the Laplace operator $-\Delta$ under measured Gromov-Hausdorff convergence, under an additional compactness assumption satisfied, for instance, by sequences of $CD^*(K,N)$ metric measure spaces with uniformly bounded diameter. Additionally, we show that every element $\lambda$ in the Krasnoselskii spectrum is indeed an eigenvalue, namely there exists a nontrivial $u$ satisfying the eigenvalue equation $- \Delta u = \lambda u$. "
Modeling WiFi Traffic for White Space Prediction in Wireless Sensor Networks,"Cross Technology Interference (CTI) is a prevalent phenomenon in the 2.4 GHz unlicensed spectrum causing packet losses and increased channel contention. In particular, WiFi interference is a severe problem for low-power wireless networks as its presence causes a significant degradation of the overall performance. In this paper, we propose a proactive approach based on WiFi interference modeling for accurately predicting transmission opportunities for low-power wireless networks. We leverage statistical analysis of real-world WiFi traces to learn aggregated traffic characteristics in terms of Inter-Arrival Time (IAT) that, once captured into a specific 2nd order Markov Modulated Poisson Process (MMPP(2)) model, enable accurate estimation of interference. We further use a hidden Markov model (HMM) for channel occupancy prediction. We evaluated the performance of i) the MMPP(2) traffic model w.r.t. real-world traces and an existing Pareto model for accurately characterizing the WiFi traffic and, ii) compared the HMM based white space prediction to random channel access. We report encouraging results for using interference modeling for white space prediction."
Dyson models under renormalization and in weak fields,"We consider one-dimensional long-range spin models (usually called Dyson models), consisting of Ising ferromagnets with slowly decaying long-range pair potentials of the form $\frac{1}{|i-j|^{\alpha}}$ mainly focusing on the range of slow decays $1 < \alpha \leq 2$. We describe two recent results, one about renormalization and one about the effect of external fields at low temperature. The first result states that a decimated long-range Gibbs measure in one dimension becomes non-Gibbsian, in the same vein as comparable results in higher dimensions for short-range models. The second result addresses the behaviour of such models under inhomogeneous fields, in particular external fields which decay to zero polynomially as $(|i|+1)^{- \gamma}$. We study how the critical decay power of the field, $\gamma$, for which the phase transition persists and the decay power $\alpha$ of the Dyson model compare, extending recent results for short-range models on lattices and on trees. We also briefly point out some analogies between these results."
Coupling geometry on binary bipartite networks: hypotheses testing on pattern geometry and nestedness,"  Upon a matrix representation of a binary bipartite network, via the permutation invariance, a coupling geometry is computed to approximate the minimum energy macrostate of a network's system. Such a macrostate is supposed to constitute the intrinsic structures of the system, so that the coupling geometry should be taken as information contents, or even the nonparametric minimum sufficient statistics of the network data. Then pertinent null and alternative hypotheses, such as nestedness, are to be formulated according to the macrostate. That is, any efficient testing statistic needs to be a function of this coupling geometry. These conceptual architectures and mechanisms are by and large still missing in community ecology literature, and rendered misconceptions prevalent in this research area. Here the algorithmically computed coupling geometry is shown consisting of deterministic multiscale block patterns, which are framed by two marginal ultrametric trees on row and column axes, and stochastic uniform randomness within each block found on the finest scale. Functionally a series of increasingly larger ensembles of matrix mimicries is derived by conforming to the multiscale block configurations. Here matrix mimicking is meant to be subject to constraints of row and column sums sequences. Based on such a series of ensembles, a profile of distributions becomes a natural device for checking the validity of testing statistics or structural indexes. An energy based index is used for testing whether network data indeed contains structural geometry. A new version block-based nestedness index is also proposed. Its validity is checked and compared with the existing ones. A computing paradigm, called Data Mechanics, and its application on one real data network are illustrated throughout the developments and discussions in this paper. "
"MUSE-inspired view of the quasar Q2059-360, its Lyman alpha blob, and its neighborhood","The radio-quiet quasar Q2059-360 at redshift $z=3.08$ is known to be close to a small Lyman $\alpha$ blob (LAB) and to be absorbed by a proximate damped Ly$\alpha$ (PDLA) system. Here, we present the Multi Unit Spectroscopic Explorer (MUSE) integral field spectroscopy follow-up of this quasi-stellar object (QSO). Our primary goal is to characterize this LAB in detail by mapping it both spatially and spectrally using the Ly$\alpha$ line, and by looking for high-ionization lines to constrain the emission mechanism. Combining the high sensitivity of the MUSE integral field spectrograph mounted on the Yepun telescope at ESO-VLT with the natural coronagraph provided by the PDLA, we map the LAB down to the QSO position, after robust subtraction of QSO light in the spectral domain. In addition to confirming earlier results for the small bright component of the LAB, we unveil a faint filamentary emission protruding to the south over about 80 pkpc (physical kpc); this results in a total size of about 120 pkpc. We derive the velocity field of the LAB (assuming no transfer effects) and map the Ly$\alpha$ line width. Upper limits are set to the flux of the N V $\lambda 1238-1242$, C IV $\lambda 1548-1551$, He II $\lambda 1640$, and C III] $\lambda 1548-1551$ lines. We have discovered two probable Ly$\alpha$ emitters at the same redshift as the LAB and at projected distances of 265 kpc and 207 kpc from the QSO; their Ly$\alpha$ luminosities might well be enhanced by the QSO radiation. We also find an emission line galaxy at $z=0.33$ near the line of sight to the QSO. This LAB shares the same general characteristics as the 17 others surrounding radio-quiet QSOs presented previously. However, there are indications that it may be centered on the PDLA galaxy rather than on the QSO."
Community Detection on Euclidean Random Graphs,"  We study the problem of community detection (CD) on Euclidean random geometric graphs where each vertex has two latent variables: a binary community label and a $\mathbb{R}^d$ valued location label which forms the support of a Poisson point process of intensity $\lambda$. A random graph is then drawn with edge probabilities dependent on both the community and location labels. In contrast to the stochastic block model (SBM) that has no location labels, the resulting random graph contains many more short loops due to the geometric embedding. We consider the recovery of the community labels, partial and exact, using the random graph and the location labels. We establish phase transitions for both sparse and logarithmic degree regimes, and provide bounds on the location of the thresholds, conjectured to be tight in the case of exact recovery. We also show that the threshold of the distinguishability problem, i.e., the testing between our model and the null model without community labels exhibits no phase-transition and in particular, does not match the weak recovery threshold (in contrast to the SBM). "
Load balancing with heterogeneous schedulers,"Load balancing is a common approach in web server farms or inventory routing problems. An important issue in such systems is to determine the server to which an incoming request should be routed to optimize a given performance criteria. In this paper, we assume the server's scheduling disciplines to be heterogeneous. More precisely, a server implements a scheduling discipline which belongs to the class of limited processor sharing (LPS-$d$) scheduling disciplines. Under LPS-$d$, up to $d$ jobs can be served simultaneously, and hence, includes as special cases First Come First Served ($d=1$) and Processor Sharing ($d=\infty$). In order to obtain efficient heuristics, we model the above load-balancing framework as a multi-armed restless bandit problem. Using the relaxation technique, as first developed in the seminal work of Whittle, we derive Whittle's index policy for general cost functions and obtain a closed-form expression for Whittle's index in terms of the steady-state distribution. Through numerical computations, we investigate the performance of Whittle's index with two different performance criteria: linear cost criterion and a cost criterion that depends on the first and second moment of the throughput. Our results show that \emph{(i)} the structure of Whittle's index policy can strongly depend on the scheduling discipline implemented in the server, i.e., on $d$, and that \emph{(ii)} Whittle's index policy significantly outperforms standard dispatching rules such as Join the Shortest Queue (JSQ), Join the Shortest Expected Workload (JSEW), and Random Server allocation (RSA)."
An Information Theoretic Framework for Active De-anonymization in Social Networks Based on Group Memberships,"  In this paper, a new mathematical formulation for the problem of de-anonymizing social network users by actively querying their membership in social network groups is introduced. In this formulation, the attacker has access to a noisy observation of the group membership of each user in the social network. When an unidentified victim visits a malicious website, the attacker uses browser history sniffing to make queries regarding the victim's social media activity. Particularly, it can make polar queries regarding the victim's group memberships and the victim's identity. The attacker receives noisy responses to her queries. The goal is to de-anonymize the victim with the minimum number of queries. Starting with a rigorous mathematical model for this active de-anonymization problem, an upper bound on the attacker's expected query cost is derived, and new attack algorithms are proposed which achieve this bound. These algorithms vary in computational cost and performance. The results suggest that prior heuristic approaches to this problem provide sub-optimal solutions. "
Geobiodynamics and Roegenian Economic Systems,"  This mathematical essay brings together ideas from Economics, Geobiodynamics and Thermodynamics. Its purpose is to obtain real models of complex evolutionary systems. More specifically, the essay defines Roegenian Economy and links Geobiodynamics and Roegenian Economy. In this context, we discuss the isomorphism between the concepts and techniques of Thermodynamics and Economics. Then we describe a Roegenian economic system like a Carnot group. After we analyse the phase equilibrium for two heterogeneous economic systems. The European Union Economics appears like Cartesian product of Roegenian economic systems and its Balance is analysed in details. A Section at the end describes the ""economic black holes"" as small parts of a a global economic system in which national income is so great that it causes others poor enrichment. These ideas can be used to improve our knowledge and understanding of the nature of development and evolution of thermodynamic-economic systems. "